タイプ,楽曲名,☆,時間,Note,Long,Flick,Slide
キュート,オヤマトペ♪,29,2:04,925,0.05,0.21,0.22
パッション,OTAHEN アンセム,29,2:10,999,0.08,0.34,0.17
パッション,Snow＊Love,28,2:04,790,0.14,0.16,0.22
クール,春恋フレーム,29,2:10,977,0.28,0.15,0.13
クール,君のステージ衣装、本当は…,28,2:08,890,0.16,0.30,0.20
全タイプ,Wish you Happiness!!,29,2:14,995,0.14,0.25,0.12
キュート,私色のプレリュード,26,2:06,527,0.13,0.13,0.28
パッション,NUDIE★,29,2:00,806,0.38,0.09,0.11
パッション,ダイアモンド・アテンション,29,2:04,873,0.06,0.19,0.19
クール,さよならアンドロメダ,29,2:07,900,0.17,0.08,0.30
クール,Bloody Festa,30,2:07,997,0.26,0.11,0.14
全タイプ,Never ends,29,2:12,994,0.22,0.40,0.09
キュート,空と風と恋のワルツ,27,2:06,653,0.23,0.23,0.11
クール,ハーモニクス,30,2:21,993,0.03,0.14,0.26
パッション,THE VILLAIN’S NIGHT,30,2:06,969,0.00,0.00,0.06
パッション,しゅがーはぁと☆レボリューション,29,2:08,956,0.26,0.12,0.06
全タイプ,Brand new!,28,2:03,832,0.09,0.36,0.10
クール,あらかねの器,28,2:16,679,0.08,0.24,0.43
キュート,オレンジタイム,28,1:55,831,0.16,0.20,0.23
キュート,Claw My Heart,30,2:00,993,0.12,0.13,0.36
全タイプ,Go Just Go!,29,2:19,999,0.06,0.33,0.05
パッション,SUPERLOVE☆,29,2:11,999,0.17,0.14,0.07
全タイプ,Joker,29,2:14,999,0.15,0.18,0.17
クール,Sparkling Girl,29,2:05,941,0.21,0.14,0.05
キュート,太陽の絵の具箱,28,2:06,588,0.06,0.24,0.25
キュート,ニャンと☆スペクタクル,29,2:03,996,0.08,0.37,0.26
パッション,ヒーローヴァーサスレイナンジョー,28,2:13,928,0.12,0.25,0.22
クール,オウムアムアに幸運を,29,2:01,816,0.11,0.15,0.11
キュート,Sing the Prologue♪,28,2:08,872,0.13,0.19,0.32
全タイプ,Athanasia,29,2:10,889,0.07,0.24,0.24
パッション,炎の華,30,2:14,999,0.02,0.12,0.05
全タイプ,不埒なCANVAS,29,2:07,916,0.15,0.16,0.13
クール,こいかぜ -花葉-,29,2:03,778,0.03,0.16,0.57
キュート,ほほえみDiary,28,2:08,907,0.11,0.25,0.12
キュート,LOVE☆ハズカム,28,1:58,786,0.33,0.15,0.18
全タイプ,Great Journey,31,1:57,1162,0.13,0.30,0.10
パッション,ステップ！,28,2:09,910,0.05,0.17,0.15
クール,オタク is LOVE!,29,2:11,998,0.17,0.37,0.08
クール,AnemoneStar,28,2:07,791,0.18,0.21,0.12
全タイプ,印象,27,2:06,657,0.25,0.16,0.09
キュート,はにかみdays,28,2:06,804,0.18,0.20,0.25
パッション,輝け！ビートシューター,29,2:07,993,0.09,0.22,0.10
全タイプ,エンジェル ドリーム,29,2:06,998,0.22,0.27,0.00
クール,Gaze and Gaze,30,2:09,988,0.04,0.17,0.13
全タイプ,キミとボクのミライ,29,1:57,919,0.15,0.38,0.11
キュート,幸せの法則 ～ルール～,28,2:10,779,0.09,0.34,0.25
全タイプ,Treasure☆,29,2:05,931,0.23,0.67,0.09
全タイプ,Sun! High! Gold!,30,2:03,998,0.12,0.26,0.04
全タイプ,Unlock Starbeat,30,2:04,934,0.04,0.23,0.11
全タイプ,夢をのぞいたら（for BEST3 VERSION）,29,2:07,800,0.20,0.20,0.14
パッション,空想探査計画,28,2:09,806,0.05,0.13,0.12
パッション,おんなの道は星の道,28,2:00,900,0.04,0.10,0.67
クール,もりのくにから,28,2:11,873,0.10,0.38,0.28
キュート,ギュっとMilky Way,28,2:13,886,0.15,0.14,0.21
キュート,谷の底で咲く花は,28,2:15,857,0.19,0.35,0.16
パッション,Gossip Club,31,2:15,1290,0.06,0.22,0.08
パッション,祈りの花,30,2:07,842,0.05,0.29,0.17
全タイプ,ミラーボール・ラブ,29,2:23,969,0.13,0.23,0.20
クール,Last Kiss,28,2:09,832,0.10,0.21,0.10
キュート,ステップ＆スキップ,29,2:02,795,0.11,0.21,0.23
キュート,楽園,28,2:12,764,0.11,0.19,0.28
全タイプ,comic cosmic,29,2:13,999,0.12,0.33,0.22
パッション,lilac time,28,2:08,805,0.14,0.23,0.13
クール,夏恋 -NATSU KOI-,28,2:14,868,0.12,0.04,0.37
クール,One Life,29,2:10,923,0.11,0.05,0.08
クール,Secret Daybreak,29,2:08,881,0.07,0.24,0.13
全タイプ,TRUE COLORS,29,2:06,841,0.04,0.32,0.17
キュート,追い風Running,29,2:07,816,0.19,0.00,0.14
全タイプ,青空エール,28,2:02,925,0.23,0.26,0.04
パッション,みんなのきもち,28,2:05,892,0.09,0.23,0.25
クール,バベル,31,2:10,1144,0.06,0.10,0.31
クール,こいかぜ,29,2:10,756,0.04,0.33,0.26
全タイプ,Stage Bye Stage,28,2:07,807,0.11,0.06,0.12
キュート,To my darling...,27,2:06,700,0.12,0.21,0.25
パッション,TAKAMARI☆CLIMAXXX!!!!!,30,2:07,999,0.10,0.16,0.00
クール,Max Beat,29,2:04,900,0.04,0.43,0.12
キュート,きゅん・きゅん・まっくす,28,2:10,926,0.13,0.27,0.19
全タイプ,無重力シャトル,29,2:09,981,0.09,0.14,0.15
クール,未完成の歴史,28,2:07,759,0.08,0.29,0.17
キュート,Fascinate,30,2:07,983,0.19,0.32,0.16
パッション,O-Ku-Ri-Mo-No Sunday!,30,2:09,999,0.05,0.22,0.31
パッション,Radio Happy,29,2:09,999,0.05,0.11,0.31
クール,Needle Light,29,2:09,888,0.10,0.09,0.38
クール,共鳴世界の存在論,30,2:04,997,0.08,0.12,0.11
全タイプ,Starry-Go-Round,30,2:12,994,0.13,0.16,0.19
キュート,恋のHamburg♪,29,2:04,944,0.10,0.28,0.36
パッション,スパイスパラダイス,28,1:53,888,0.07,0.34,0.19
パッション,ミラクルテレパシー,29,2:11,998,0.07,0.14,0.18
全タイプ,義勇忍侠花吹雪,29,2:02,924,0.08,0.14,0.22
クール,in fact,26,2:04,516,0.09,0.16,0.16
キュート,Palette,29,2:14,950,0.15,0.07,0.16
キュート,ラヴィアンローズ,28,2:08,877,0.05,0.19,0.42
パッション,Sunshine See May,29,2:09,664,0.04,0.34,0.14
パッション,気持ちいいよね 一等賞！,29,2:02,986,0.11,0.51,0.05
全タイプ,Trust me,30,2:13,998,0.00,0.20,0.15
クール,青の一番星,29,1:56,925,0.19,0.26,0.13
全タイプ,君への詩,28,2:13,753,0.11,0.15,0.21
キュート,恋色エナジー,28,2:10,777,0.01,0.25,0.32
全タイプ,ドレミファクトリー！,28,2:08,883,0.14,0.15,0.09
パッション,Can’t Stop!!,29,2:12,977,0.05,0.10,0.03
クール,アンデッド・ダンスロック,29,1:59,888,0.11,0.26,0.28
クール,小さな恋の密室事件,30,2:07,880,0.06,0.25,0.36
キュート,クレイジークレイジー,29,2:14,983,0.06,0.14,0.46
キュート,秘密のトワレ,30,2:05,947,0.01,0.27,0.23
パッション,毒茸伝説,30,2:06,980,0.05,0.19,0.21
パッション,SUN♡FLOWER,29,2:09,998,0.11,0.32,0.09
クール,Pretty Liar,29,2:07,866,0.09,0.21,0.23
クール,薄荷 -ハッカ-,26,2:11,457,0.20,0.16,0.38
キュート,凸凹スピードスター,31,2:06,1077,0.03,0.30,0.22
キュート,き・ま・ぐ・れ☆Café au lait!,27,2:04,724,0.14,0.18,0.16
全タイプ,銀のイルカと熱い風,30,2:09,999,0.02,0.22,0.09
パッション,熱血乙女A,28,2:06,927,0.15,0.09,0.00
全タイプ,ガールズ・イン・ザ・フロンティア,30,1:59,879,0.09,0.22,0.19
クール,2nd SIDE,29,2:00,783,0.05,0.13,0.11
キュート,HARURUNRUN,29,2:13,972,0.11,0.24,0.10
キュート,メルヘンデビュー！,30,2:05,977,0.15,0.31,0.18
パッション,Virgin Love,28,2:10,904,0.10,0.22,0.06
全タイプ,Wonder goes on!!,29,2:06,993,0.09,0.09,0.07
クール,この空の下,26,2:11,521,0.26,0.14,0.23
クール,エチュードは1曲だけ,28,2:12,817,0.09,0.16,0.31
全タイプ,桜の風,29,2:07,696,0.03,0.24,0.22
キュート,Heart Voice,29,2:08,919,0.11,0.12,0.24
パッション,Spring Screaming,29,1:57,902,0.04,0.15,0.16
パッション,お散歩カメラ,29,2:05,937,0.08,0.22,0.08
クール,Frost,29,1:58,725,0.14,0.11,0.24
クール,Hotel Moonside,27,2:08,779,0.16,0.10,0.40
キュート,花簪 HANAKANZASHI,29,2:07,856,0.13,0.37,0.25
キュート,キラッ！満開スマイル,29,2:10,926,0.17,0.34,0.08
全タイプ,Vast world,28,2:08,872,0.09,0.22,0.14
全タイプ,ツインテールの風,30,2:02,853,0.13,0.30,0.27
全タイプ,always,28,2:13,635,0.19,0.31,0.09
全タイプ,Happy New Yeah!,29,2:06,970,0.05,0.25,0.07
パッション,Rockin’ Emotion,29,2:09,993,0.06,0.33,0.03
全タイプ,美に入り彩を穿つ,30,2:04,992,0.10,0.27,0.16
クール,Bright Blue,26,2:06,500,0.22,0.05,0.47
全タイプ,恋が咲く季節,28,2:06,736,0.12,0.10,0.24
キュート,エヴリデイドリーム,28,2:04,729,0.10,0.20,0.09
パッション,冬空プレシャス,29,2:05,893,0.17,0.09,0.14
パッション,アップルパイ・プリンセス,28,2:08,834,0.08,0.10,0.04
クール,Trinity Field,30,2:07,938,0.02,0.20,0.16
クール,Angel Breeze,27,2:11,663,0.06,0.29,0.28
キュート,Halloween♥Code,29,2:06,936,0.12,0.27,0.25
キュート,Naked Romance,29,2:10,898,0.08,0.27,0.27
全タイプ,キミのそばでずっと,27,2:06,584,0.12,0.31,0.29
パッション,TOKIMEKIエスカレート,30,2:08,937,0.05,0.06,0.09
全タイプ,秋風に手を振って,29,2:10,791,0.11,0.26,0.09
クール,You’re stars shine on me,28,2:07,677,0.17,0.30,0.16
全タイプ,イリュージョニスタ！,29,2:06,823,0.07,0.17,0.35
キュート,ショコラ・ティアラ,28,2:06,787,0.11,0.22,0.16
パッション,Twin☆くるっ★テール,30,1:57,933,0.06,0.14,0.00
パッション,Romantic Now,29,2:02,835,0.04,0.14,0.37
クール,双翼の独奏歌,30,2:01,918,0.03,0.42,0.15
クール,ヴィーナスシンドローム,28,2:09,891,0.02,0.20,0.29
キュート,Kawaii make MY day!,29,1:57,832,0.11,0.09,0.30
キュート,あんずのうた,30,2:06,998,0.12,0.25,0.15
全タイプ,Take me☆Take you,28,2:03,870,0.07,0.26,0.14
全タイプ,リトルリドル,29,2:06,851,0.14,0.40,0.15
全タイプ,With Love,28,2:05,741,0.15,0.19,0.08
全タイプ,Yes! Party Time!!,29,2:05,976,0.12,0.31,0.07
パッション,私色ギフト,27,2:03,750,0.09,0.08,0.06
全タイプ,Nothing but You,29,2:13,930,0.10,0.16,0.25
クール,-LEGNE- 仇なす剣 光の旋律,30,2:07,948,0.08,0.31,0.17
全タイプ,桜の頃,29,2:14,590,0.07,0.32,0.13
キュート,ØωØver!!,29,2:02,978,0.06,0.19,0.29
パッション,絶対特権主張しますっ！,30,2:03,995,0.13,0.10,0.00
パッション,モーレツ★世直しギルティ！,29,2:05,910,0.11,0.24,0.17
クール,オルゴールの小箱,28,2:07,652,0.30,0.15,0.15
クール,Nocturne,29,2:08,873,0.10,0.10,0.08
キュート,パステルピンクな恋,29,2:00,787,0.07,0.11,0.42
キュート,shabon song,28,2:03,692,0.11,0.24,0.16
パッション,情熱ファンファンファーレ,29,2:00,858,0.04,0.35,0.07
全タイプ,できたて Evo! Revo! Generation!,29,2:07,913,0.07,0.20,0.17
全タイプ,メッセージ,28,2:02,738,0.12,0.27,0.14
全タイプ,∀NSWER,30,2:02,888,0.08,0.10,0.13
全タイプ,ススメ☆オトメ ～jewel parade～,28,2:07,691,0.21,0.28,0.19
キュート,あんきら⁉狂騒曲,30,2:05,998,0.12,0.30,0.05
全タイプ,Sweet Witches’ Night ～6人目はだぁれ～,29,2:03,788,0.17,0.37,0.06
パッション,ましゅまろ☆キッス,27,2:05,745,0.12,0.17,0.19
クール,華蕾夢ミル狂詩曲 ～魂ノ導～,29,2:06,950,0.10,0.22,0.06
クール,Lunatic Show,29,1:59,788,0.09,0.12,0.03
キュート,風色メロディ,27,2:09,512,0.11,0.22,0.34
全タイプ,あいくるしい,28,2:10,656,0.11,0.26,0.29
全タイプ,輝く世界の魔法,28,2:05,702,0.13,0.22,0.22
全タイプ,命燃やして恋せよ乙女,29,2:04,738,0.05,0.24,0.10
パッション,Flip Flop,29,2:00,864,0.15,0.10,0.00
全タイプ,Snow Wings,30,1:54,862,0.03,0.25,0.16
クール,Jet to the Future,29,2:04,804,0.03,0.53,0.06
全タイプ,STORY,28,2:06,766,0.12,0.26,0.18
全タイプ,EVERMORE,29,2:03,859,0.17,0.29,0.06
キュート,ラブレター,29,2:08,793,0.24,0.07,0.03
全タイプ,Star!!,30,2:06,950,0.17,0.42,0.10
パッション,きみにいっぱい☆,28,2:05,831,0.21,0.15,0.02
全タイプ,サマカニ!!,30,2:04,979,0.08,0.33,0.02
パッション,DOKIDOKIリズム,28,2:03,825,0.02,0.11,0.20
クール,咲いてJewel,29,2:14,923,0.07,0.14,0.02
全タイプ,BEYOND THE STARLIGHT,29,2:02,811,0.12,0.21,0.06
クール,Twilight Sky,27,2:02,758,0.08,0.16,0.22
キュート,明日また会えるよね,28,2:05,820,0.06,0.11,0.10
全タイプ,Near to You,29,2:09,870,0.16,0.25,0.04
キュート,おねだり Shall We ～？,27,2:05,683,0.23,0.15,0.13
全タイプ,ハイファイ☆デイズ,28,2:07,800,0.07,0.23,0.03
全タイプ,純情Midnight伝説,29,2:09,927,0.03,0.28,0.02
パッション,LET’S GO HAPPY!!,29,2:11,986,0.04,0.25,0.05
全タイプ,Absolute NIne,30,2:03,999,0.09,0.28,0.00
全タイプ,生存本能ヴァルキュリア,30,2:09,953,0.05,0.22,0.11
クール,Memories,26,2:02,603,0.08,0.07,0.25
全タイプ,Tulip,30,2:10,868,0.17,0.45,0.04
全タイプ,Love∞Destiny,29,2:06,739,0.05,0.38,0.09
キュート,Happy×2 Days,27,2:09,661,0.14,0.13,0.19
全タイプ,We’re the friends!,26,2:04,638,0.03,0.14,0.08
パッション,Orange Sapphire,29,2:06,918,0.05,0.19,0.10
全タイプ,ゴキゲンParty Night,29,2:06,928,0.06,0.28,0.05
パッション,ミツボシ☆☆★,27,2:06,805,0.10,0.12,0.07
全タイプ,とどけ！アイドル,26,2:11,658,0.17,0.12,0.17
クール,Nation Blue,29,2:12,835,0.10,0.26,0.27
クール,Never say never,27,2:11,774,0.14,0.16,0.14
全タイプ,流れ星キセキ,29,2:08,814,0.08,0.28,0.04
全タイプ,お願い！シンデレラ,25,2:06,527,0.14,0.07,0.21
キュート,アタシポンコツアンドロイド,29,2:07,822,0.11,0.18,0.22
キュート,S（mile）ING!,27,2:08,627,0.02,0.14,0.23
全タイプ,夢色ハーモニー,29,2:08,777,0.22,0.24,0.04